pixel_x,pixel_y,pixel_value,db_value,surface_type
146,17,143,-10.980392156862745,clean_glacier_ice
146,18,181,-7.254901960784313,mixed_snow_ice
146,19,160,-9.313725490196079,clean_glacier_ice
146,20,218,-3.627450980392158,debris_rock
146,21,214,-4.019607843137255,debris_rock
146,22,205,-4.901960784313726,debris_rock
146,23,155,-9.803921568627452,clean_glacier_ice
146,24,165,-8.823529411764707,clean_glacier_ice
146,25,162,-9.11764705882353,clean_glacier_ice
146,26,126,-12.647058823529411,regular_glacier_ice
146,27,116,-13.627450980392156,regular_glacier_ice
146,28,181,-7.254901960784313,mixed_snow_ice
146,29,145,-10.784313725490197,clean_glacier_ice
146,30,175,-7.843137254901961,mixed_snow_ice
146,31,179,-7.450980392156865,mixed_snow_ice
146,32,169,-8.43137254901961,mixed_snow_ice
146,33,134,-11.862745098039214,clean_glacier_ice
146,34,157,-9.607843137254902,clean_glacier_ice
146,35,167,-8.627450980392158,mixed_snow_ice
146,36,198,-5.588235294117645,debris_rock
146,37,190,-6.372549019607842,debris_rock
146,38,144,-10.882352941176471,clean_glacier_ice
146,39,115,-13.72549019607843,regular_glacier_ice
146,40,168,-8.529411764705884,mixed_snow_ice
146,41,171,-8.235294117647062,mixed_snow_ice
146,42,107,-14.509803921568627,regular_glacier_ice
146,43,118,-13.431372549019608,regular_glacier_ice
146,44,115,-13.72549019607843,regular_glacier_ice
146,45,210,-4.411764705882355,debris_rock
146,46,244,-1.0784313725490193,debris_rock
146,47,136,-11.666666666666666,clean_glacier_ice
146,48,84,-16.764705882352942,deep_glacier_ice
146,49,77,-17.450980392156865,deep_glacier_ice
146,50,82,-16.96078431372549,deep_glacier_ice
146,51,83,-16.862745098039216,deep_glacier_ice
146,52,77,-17.450980392156865,deep_glacier_ice
146,53,86,-16.568627450980394,deep_glacier_ice
146,54,64,-18.725490196078432,deep_glacier_ice
146,55,61,-19.019607843137255,deep_glacier_ice
146,56,76,-17.549019607843135,deep_glacier_ice
146,57,88,-16.372549019607845,regular_glacier_ice
146,58,50,-20.098039215686274,deep_glacier_ice
146,59,56,-19.509803921568626,deep_glacier_ice
146,60,60,-19.11764705882353,deep_glacier_ice
146,61,75,-17.647058823529413,deep_glacier_ice
146,62,54,-19.705882352941178,deep_glacier_ice
146,63,60,-19.11764705882353,deep_glacier_ice
146,64,63,-18.823529411764707,deep_glacier_ice
146,65,68,-18.333333333333332,deep_glacier_ice
146,66,47,-20.392156862745097,deep_glacier_ice
146,67,40,-21.07843137254902,very_deep_glacier_ice
146,68,72,-17.941176470588236,deep_glacier_ice
146,69,24,-22.647058823529413,very_deep_glacier_ice
146,70,43,-20.784313725490197,very_deep_glacier_ice
146,71,39,-21.176470588235293,very_deep_glacier_ice
146,72,70,-18.137254901960784,deep_glacier_ice
146,73,39,-21.176470588235293,very_deep_glacier_ice
146,74,60,-19.11764705882353,deep_glacier_ice
146,75,55,-19.607843137254903,deep_glacier_ice
146,76,55,-19.607843137254903,deep_glacier_ice
146,77,91,-16.07843137254902,regular_glacier_ice
146,78,64,-18.725490196078432,deep_glacier_ice
146,79,66,-18.52941176470588,deep_glacier_ice
146,80,89,-16.274509803921568,regular_glacier_ice
146,81,82,-16.96078431372549,deep_glacier_ice
146,82,70,-18.137254901960784,deep_glacier_ice
146,83,89,-16.274509803921568,regular_glacier_ice
146,84,101,-15.098039215686274,regular_glacier_ice
146,85,120,-13.23529411764706,regular_glacier_ice
146,86,127,-12.549019607843137,regular_glacier_ice
146,87,147,-10.588235294117649,clean_glacier_ice
146,88,143,-10.980392156862745,clean_glacier_ice
146,89,153,-10.0,clean_glacier_ice
146,90,178,-7.549019607843139,mixed_snow_ice
146,91,100,-15.196078431372548,regular_glacier_ice
146,92,192,-6.1764705882352935,debris_rock
146,93,222,-3.235294117647058,debris_rock
146,94,133,-11.960784313725489,clean_glacier_ice
146,95,51,-20.0,deep_glacier_ice
146,96,90,-16.176470588235293,regular_glacier_ice
146,97,51,-20.0,deep_glacier_ice
146,98,54,-19.705882352941178,deep_glacier_ice
146,99,52,-19.901960784313726,deep_glacier_ice
146,100,31,-21.96078431372549,very_deep_glacier_ice
146,101,74,-17.745098039215684,deep_glacier_ice
146,102,79,-17.254901960784313,deep_glacier_ice
146,103,96,-15.588235294117647,regular_glacier_ice
146,104,158,-9.509803921568627,clean_glacier_ice
146,105,116,-13.627450980392156,regular_glacier_ice
146,106,116,-13.627450980392156,regular_glacier_ice
146,107,106,-14.607843137254902,regular_glacier_ice
146,108,125,-12.745098039215687,regular_glacier_ice
146,109,146,-10.686274509803923,clean_glacier_ice
146,110,101,-15.098039215686274,regular_glacier_ice
146,111,94,-15.784313725490195,regular_glacier_ice
146,112,184,-6.96078431372549,mixed_snow_ice
146,113,168,-8.529411764705884,mixed_snow_ice
146,114,173,-8.03921568627451,mixed_snow_ice
146,115,130,-12.254901960784315,clean_glacier_ice
146,116,146,-10.686274509803923,clean_glacier_ice
146,117,119,-13.333333333333334,regular_glacier_ice
146,118,164,-8.92156862745098,clean_glacier_ice
146,119,252,-0.2941176470588225,debris_rock
146,120,168,-8.529411764705884,mixed_snow_ice
146,121,187,-6.666666666666668,debris_rock
146,122,175,-7.843137254901961,mixed_snow_ice
146,123,211,-4.313725490196081,debris_rock
146,124,200,-5.392156862745097,debris_rock
146,125,190,-6.372549019607842,debris_rock
146,126,146,-10.686274509803923,clean_glacier_ice
146,127,156,-9.705882352941176,clean_glacier_ice
146,128,139,-11.372549019607844,clean_glacier_ice
146,129,126,-12.647058823529411,regular_glacier_ice
146,130,164,-8.92156862745098,clean_glacier_ice
146,131,99,-15.294117647058822,regular_glacier_ice
146,132,137,-11.568627450980392,clean_glacier_ice
146,133,45,-20.588235294117645,deep_glacier_ice
146,139,245,-0.9803921568627452,debris_rock
146,140,228,-2.6470588235294095,debris_rock
146,141,138,-11.470588235294118,clean_glacier_ice
146,142,148,-10.49019607843137,clean_glacier_ice
146,143,130,-12.254901960784315,clean_glacier_ice
146,144,150,-10.294117647058822,clean_glacier_ice
146,145,174,-7.9411764705882355,mixed_snow_ice
146,146,179,-7.450980392156865,mixed_snow_ice
146,147,255,0.0,debris_rock
146,148,254,-0.09803921568627416,debris_rock
146,149,217,-3.7254901960784323,debris_rock
146,150,214,-4.019607843137255,debris_rock
146,151,150,-10.294117647058822,clean_glacier_ice
146,152,149,-10.392156862745097,clean_glacier_ice
146,153,132,-12.058823529411763,clean_glacier_ice
146,154,122,-13.03921568627451,regular_glacier_ice
146,155,117,-13.529411764705882,regular_glacier_ice
146,156,86,-16.568627450980394,deep_glacier_ice
146,157,89,-16.274509803921568,regular_glacier_ice
146,158,106,-14.607843137254902,regular_glacier_ice
146,159,122,-13.03921568627451,regular_glacier_ice
146,160,80,-17.15686274509804,deep_glacier_ice
146,161,87,-16.470588235294116,deep_glacier_ice
146,162,79,-17.254901960784313,deep_glacier_ice
146,163,84,-16.764705882352942,deep_glacier_ice
146,164,89,-16.274509803921568,regular_glacier_ice
146,165,115,-13.72549019607843,regular_glacier_ice
146,166,109,-14.313725490196079,regular_glacier_ice
146,167,103,-14.901960784313726,regular_glacier_ice
146,168,86,-16.568627450980394,deep_glacier_ice
146,169,102,-15.0,regular_glacier_ice
146,170,75,-17.647058823529413,deep_glacier_ice
146,171,30,-22.058823529411764,very_deep_glacier_ice
146,172,52,-19.901960784313726,deep_glacier_ice
146,173,101,-15.098039215686274,regular_glacier_ice
146,174,56,-19.509803921568626,deep_glacier_ice
146,175,110,-14.215686274509803,regular_glacier_ice
146,176,88,-16.372549019607845,regular_glacier_ice
146,177,85,-16.666666666666668,deep_glacier_ice
146,178,82,-16.96078431372549,deep_glacier_ice
146,179,65,-18.627450980392158,deep_glacier_ice
146,180,120,-13.23529411764706,regular_glacier_ice
146,181,124,-12.843137254901961,regular_glacier_ice
146,182,153,-10.0,clean_glacier_ice
146,183,181,-7.254901960784313,mixed_snow_ice
146,184,173,-8.03921568627451,mixed_snow_ice
146,185,192,-6.1764705882352935,debris_rock
146,186,195,-5.882352941176471,debris_rock
146,187,212,-4.215686274509803,debris_rock
146,188,138,-11.470588235294118,clean_glacier_ice
146,189,166,-8.725490196078432,mixed_snow_ice
146,190,168,-8.529411764705884,mixed_snow_ice
146,191,159,-9.411764705882353,clean_glacier_ice
146,192,180,-7.352941176470587,mixed_snow_ice
146,193,175,-7.843137254901961,mixed_snow_ice
146,194,148,-10.49019607843137,clean_glacier_ice
146,195,157,-9.607843137254902,clean_glacier_ice
146,196,139,-11.372549019607844,clean_glacier_ice
146,197,99,-15.294117647058822,regular_glacier_ice
146,198,103,-14.901960784313726,regular_glacier_ice
146,199,79,-17.254901960784313,deep_glacier_ice
146,200,72,-17.941176470588236,deep_glacier_ice
146,201,135,-11.76470588235294,clean_glacier_ice
146,202,122,-13.03921568627451,regular_glacier_ice
146,203,121,-13.137254901960786,regular_glacier_ice
146,204,151,-10.196078431372548,clean_glacier_ice
146,205,166,-8.725490196078432,mixed_snow_ice
146,206,181,-7.254901960784313,mixed_snow_ice
146,207,233,-2.1568627450980387,debris_rock
146,208,182,-7.156862745098039,mixed_snow_ice
146,209,199,-5.490196078431371,debris_rock
146,210,148,-10.49019607843137,clean_glacier_ice
146,211,79,-17.254901960784313,deep_glacier_ice
146,212,69,-18.235294117647058,deep_glacier_ice
146,213,63,-18.823529411764707,deep_glacier_ice
146,214,55,-19.607843137254903,deep_glacier_ice
146,215,66,-18.52941176470588,deep_glacier_ice
146,216,51,-20.0,deep_glacier_ice
146,217,62,-18.92156862745098,deep_glacier_ice
146,218,59,-19.215686274509803,deep_glacier_ice
146,219,68,-18.333333333333332,deep_glacier_ice
146,220,66,-18.52941176470588,deep_glacier_ice
146,221,94,-15.784313725490195,regular_glacier_ice
146,222,83,-16.862745098039216,deep_glacier_ice
147,0,77,-17.450980392156865,deep_glacier_ice
147,1,90,-16.176470588235293,regular_glacier_ice
147,2,100,-15.196078431372548,regular_glacier_ice
147,3,73,-17.84313725490196,deep_glacier_ice
147,4,76,-17.549019607843135,deep_glacier_ice
147,5,25,-22.549019607843135,very_deep_glacier_ice
147,6,57,-19.41176470588235,deep_glacier_ice
147,7,77,-17.450980392156865,deep_glacier_ice
147,8,58,-19.313725490196077,deep_glacier_ice
147,9,53,-19.80392156862745,deep_glacier_ice
147,10,40,-21.07843137254902,very_deep_glacier_ice
147,11,19,-23.137254901960784,very_deep_glacier_ice
147,12,49,-20.19607843137255,deep_glacier_ice
147,13,77,-17.450980392156865,deep_glacier_ice
147,14,53,-19.80392156862745,deep_glacier_ice
147,15,37,-21.372549019607842,very_deep_glacier_ice
147,16,62,-18.92156862745098,deep_glacier_ice
147,17,52,-19.901960784313726,deep_glacier_ice
147,18,71,-18.03921568627451,deep_glacier_ice
147,19,41,-20.980392156862745,very_deep_glacier_ice
147,20,67,-18.431372549019606,deep_glacier_ice
147,21,72,-17.941176470588236,deep_glacier_ice
147,22,50,-20.098039215686274,deep_glacier_ice
147,23,77,-17.450980392156865,deep_glacier_ice
147,24,79,-17.254901960784313,deep_glacier_ice
147,25,129,-12.352941176470589,regular_glacier_ice
147,26,145,-10.784313725490197,clean_glacier_ice
147,27,151,-10.196078431372548,clean_glacier_ice
147,28,146,-10.686274509803923,clean_glacier_ice
147,29,154,-9.901960784313726,clean_glacier_ice
147,30,119,-13.333333333333334,regular_glacier_ice
147,31,143,-10.980392156862745,clean_glacier_ice
147,32,144,-10.882352941176471,clean_glacier_ice
147,33,126,-12.647058823529411,regular_glacier_ice
147,34,246,-0.882352941176471,debris_rock
147,35,255,0.0,debris_rock
147,36,134,-11.862745098039214,clean_glacier_ice
147,37,43,-20.784313725490197,very_deep_glacier_ice
147,38,48,-20.294117647058822,deep_glacier_ice
147,39,49,-20.19607843137255,deep_glacier_ice
147,40,61,-19.019607843137255,deep_glacier_ice
147,41,42,-20.88235294117647,very_deep_glacier_ice
147,42,39,-21.176470588235293,very_deep_glacier_ice
147,43,77,-17.450980392156865,deep_glacier_ice
147,44,73,-17.84313725490196,deep_glacier_ice
147,45,58,-19.313725490196077,deep_glacier_ice
147,46,57,-19.41176470588235,deep_glacier_ice
147,47,61,-19.019607843137255,deep_glacier_ice
147,48,88,-16.372549019607845,regular_glacier_ice
147,49,95,-15.686274509803921,regular_glacier_ice
147,50,77,-17.450980392156865,deep_glacier_ice
147,51,54,-19.705882352941178,deep_glacier_ice
147,52,38,-21.274509803921568,very_deep_glacier_ice
147,53,128,-12.450980392156863,regular_glacier_ice
147,54,165,-8.823529411764707,clean_glacier_ice
147,55,205,-4.901960784313726,debris_rock
147,56,216,-3.8235294117647065,debris_rock
147,57,186,-6.764705882352942,debris_rock
147,58,124,-12.843137254901961,regular_glacier_ice
147,59,124,-12.843137254901961,regular_glacier_ice
147,60,161,-9.215686274509805,clean_glacier_ice
147,61,217,-3.7254901960784323,debris_rock
147,62,206,-4.803921568627452,debris_rock
147,63,193,-6.078431372549019,debris_rock
147,64,183,-7.0588235294117645,mixed_snow_ice
147,65,202,-5.196078431372548,debris_rock
147,66,206,-4.803921568627452,debris_rock
147,67,219,-3.529411764705884,debris_rock
147,68,152,-10.098039215686274,clean_glacier_ice
147,69,149,-10.392156862745097,clean_glacier_ice
147,70,120,-13.23529411764706,regular_glacier_ice
147,71,106,-14.607843137254902,regular_glacier_ice
147,72,100,-15.196078431372548,regular_glacier_ice
147,73,83,-16.862745098039216,deep_glacier_ice
147,74,86,-16.568627450980394,deep_glacier_ice
147,75,29,-22.15686274509804,very_deep_glacier_ice
147,80,149,-10.392156862745097,clean_glacier_ice
147,81,255,0.0,debris_rock
147,82,255,0.0,debris_rock
147,83,171,-8.235294117647062,mixed_snow_ice
147,84,167,-8.627450980392158,mixed_snow_ice
147,85,168,-8.529411764705884,mixed_snow_ice
147,86,152,-10.098039215686274,clean_glacier_ice
147,87,187,-6.666666666666668,debris_rock
147,88,231,-2.352941176470587,debris_rock
147,89,242,-1.2745098039215712,debris_rock
147,90,171,-8.235294117647062,mixed_snow_ice
147,91,132,-12.058823529411763,clean_glacier_ice
147,92,117,-13.529411764705882,regular_glacier_ice
147,93,116,-13.627450980392156,regular_glacier_ice
147,94,111,-14.117647058823529,regular_glacier_ice
147,95,121,-13.137254901960786,regular_glacier_ice
147,96,132,-12.058823529411763,clean_glacier_ice
147,97,83,-16.862745098039216,deep_glacier_ice
147,98,83,-16.862745098039216,deep_glacier_ice
147,99,51,-20.0,deep_glacier_ice
147,100,73,-17.84313725490196,deep_glacier_ice
147,101,94,-15.784313725490195,regular_glacier_ice
147,102,78,-17.352941176470587,deep_glacier_ice
147,103,81,-17.058823529411764,deep_glacier_ice
147,104,57,-19.41176470588235,deep_glacier_ice
147,105,105,-14.705882352941178,regular_glacier_ice
147,106,87,-16.470588235294116,deep_glacier_ice
147,107,130,-12.254901960784315,clean_glacier_ice
147,108,112,-14.019607843137255,regular_glacier_ice
147,109,104,-14.803921568627452,regular_glacier_ice
147,110,92,-15.980392156862745,regular_glacier_ice
147,111,91,-16.07843137254902,regular_glacier_ice
147,112,66,-18.52941176470588,deep_glacier_ice
147,113,64,-18.725490196078432,deep_glacier_ice
147,114,68,-18.333333333333332,deep_glacier_ice
147,115,83,-16.862745098039216,deep_glacier_ice
147,116,82,-16.96078431372549,deep_glacier_ice
147,117,99,-15.294117647058822,regular_glacier_ice
147,118,68,-18.333333333333332,deep_glacier_ice
147,119,98,-15.392156862745097,regular_glacier_ice
147,120,71,-18.03921568627451,deep_glacier_ice
147,121,73,-17.84313725490196,deep_glacier_ice
147,122,86,-16.568627450980394,deep_glacier_ice
147,123,77,-17.450980392156865,deep_glacier_ice
147,124,135,-11.76470588235294,clean_glacier_ice
147,125,158,-9.509803921568627,clean_glacier_ice
147,126,131,-12.15686274509804,clean_glacier_ice
147,127,171,-8.235294117647062,mixed_snow_ice
147,128,177,-7.647058823529413,mixed_snow_ice
147,129,199,-5.490196078431371,debris_rock
147,130,166,-8.725490196078432,mixed_snow_ice
147,131,161,-9.215686274509805,clean_glacier_ice
147,132,175,-7.843137254901961,mixed_snow_ice
147,133,188,-6.56862745098039,debris_rock
147,134,190,-6.372549019607842,debris_rock
147,135,157,-9.607843137254902,clean_glacier_ice
147,136,143,-10.980392156862745,clean_glacier_ice
147,137,85,-16.666666666666668,deep_glacier_ice
147,138,102,-15.0,regular_glacier_ice
147,139,91,-16.07843137254902,regular_glacier_ice
147,140,54,-19.705882352941178,deep_glacier_ice
147,141,45,-20.588235294117645,deep_glacier_ice
147,142,39,-21.176470588235293,very_deep_glacier_ice
147,143,4,-24.607843137254903,very_deep_glacier_ice
147,145,59,-19.215686274509803,deep_glacier_ice
147,146,111,-14.117647058823529,regular_glacier_ice
147,147,226,-2.8431372549019613,debris_rock
147,148,255,0.0,debris_rock
147,149,224,-3.0392156862745097,debris_rock
147,150,155,-9.803921568627452,clean_glacier_ice
147,151,98,-15.392156862745097,regular_glacier_ice
147,152,84,-16.764705882352942,deep_glacier_ice
147,153,82,-16.96078431372549,deep_glacier_ice
147,154,77,-17.450980392156865,deep_glacier_ice
147,155,59,-19.215686274509803,deep_glacier_ice
147,156,50,-20.098039215686274,deep_glacier_ice
147,157,73,-17.84313725490196,deep_glacier_ice
147,158,41,-20.980392156862745,very_deep_glacier_ice
147,159,69,-18.235294117647058,deep_glacier_ice
147,160,82,-16.96078431372549,deep_glacier_ice
